云启科技员工手册

第一章 总则

第一条 本手册适用于云启科技股份有限公司全体正式员工，旨在帮助员工了解公司的基本规章制度。员工入职后应仔细阅读本手册，如有疑问可咨询人力资源部。

第二条 公司实行每周五天工作制，工作时间为周一至周五上午九点至下午六点，中午十二点至下午一点为午休时间。

第二章 考勤制度

第三条 公司采用OA系统进行考勤打卡。员工每日上下班各需打卡一次，上午九点前完成上班打卡，下午六点后完成下班打卡。

第四条 迟到定义：上班打卡时间晚于上午九点零一分即视为迟到。每月累计迟到三次以内（含三次），每次扣除当月全勤奖的百分之十；累计迟到超过三次，每增加一次额外扣除五十元绩效工资。迟到超过三十分钟按事假半天处理，需另行提交请假申请。

第五条 早退定义：下班时间早于下午五点五十九分即视为早退。未经批准早退按旷工半天处理。

第六条 员工因公外出无法打卡的，需在当日在OA系统提交外勤说明，经部门主管审批后视为正常出勤。

第三章 请假管理

第七条 公司假期类型包括：事假、病假、年假、婚假、产假、陪产假、丧假等。

第八条 请假流程：员工请假需提前三个工作日（即七十二小时）在OA系统提交请假申请，选择请假类型、填写起止日期与请假事由，提交后由直属部门主管审批。部门主管应在收到申请后二十四个工作小时内完成审批。审批通过后方可休假，未经批准擅自离岗按旷工处理。

第九条 如遇突发紧急情况（如突发疾病、家庭紧急事务）无法提前三个工作日申请的，员工应在休假当天上午十点前电话告知直属主管，并在返岗后一个工作日内于OA系统补交请假申请及相应证明材料。

第十条 病假超过三天的，需提供二级甲等以上医院出具的诊断证明；无法提供的，按事假处理。

第四章 年假规定

第十一条 员工入职满一年后次日起享有年假。年假天数按入职年限计算：入职满一年不满十年的，每年享有五天年假；入职满十年不满二十年的，每年享有十天年假；入职满二十年及以上的，每年享有十五天年假。

第十二条 年假按自然年度计算，当年未休完的年假可顺延至次年三月底前休完，逾期未休视为自动放弃，公司不折算现金补偿（国家法定情形除外）。

第十三条 年假需提前五个工作日在OA系统申请，且应避开业务高峰期（如季度末、年度审计期间）。部门主管可根据工作安排与员工协商调整休假时间。

第五章 报销管理

第十四条 员工因公产生的费用可申请报销，包括：差旅交通费、住宿费、餐饮补贴、办公用品采购费等。

第十五条 报销凭证要求：所有报销必须提供真实、完整的发票或合法票据。发票抬头应为公司全称"云启科技股份有限公司"，并注明纳税人识别号。电子发票需同时提交PDF原件；纸质发票需保持票面清晰完整，不得涂改。

第十六条 报销流程：员工在费用发生后十五个自然日内，于OA系统填写报销单，上传发票照片或扫描件，注明费用事由与所属项目，提交后由部门主管初审、财务部复审。审批通过后，报销款项于次月发薪日统一发放至员工工资卡。

第十七条 餐饮补贴标准：市内出差每日补贴八十元，跨市出差每日补贴一百二十元。住宿费按实报销，标准为每晚不超过四百元，超出部分自理。

第十八条 不符合要求的发票（如抬头错误、信息不全、无法查验真伪）将被退回，员工需在收到退回通知后十个工作日内补充或更换票据，逾期视为放弃本次报销。

第六章 加班管理

第十九条 公司提倡高效工作，不鼓励无效加班。确因工作需要加班的，须提前在OA系统提交加班申请，注明加班原因与预计时长，经部门主管批准后方可认定为加班。

第二十条 加班时间认定：工作日加班需超过当日十八点三十分并实际工作满一小时方可计入加班时长；休息日加班按实际工作时长计算；法定节假日加班按国家规定执行。

第二十一条 加班补偿标准：工作日加班按小时工资的一点五倍支付加班费；休息日加班优先安排调休，无法调休的按小时工资的两倍支付加班费；法定节假日加班按小时工资的三倍支付加班费。

第二十二条 加班费计算基数：以员工当月基本工资除以二十一点七五个工作日再除以八小时得出小时工资标准。加班费随次月工资一并发放。

第七章 附则

第二十三条 本手册由人力资源部负责解释与修订。公司有权根据经营情况调整相关制度，调整后的内容将在OA系统公示，公示满七个工作日后生效。

第二十四条 本手册自发布之日起施行。
